Mnemnonic copy	headline	world	health	crime_justice	sci_tech	money	education	env_energy	military	politics	social_issues	culture	media	entertainment	sports	weather	environment	energy	science	technology	crime	justice	opinion
aljazeera	https://www.aljazeera.com/	https://www.aljazeera.com/news/			https://www.aljazeera.com/topics/categories/science-and-technology.html										https://www.aljazeera.com/topics/categories/sport.html	aljazeera.com/topics/categories/weather.html							https://www.aljazeera.com/indepth/opinion/
alternet	https://www.alternet.org/	https://www.alternet.org/category/world/	https://www.alternet.org/category/personal-health/			https://www.alternet.org/money/				https://www.alternet.org/category/news-politics/		https://www.alternet.org/category/culture/	https://www.alternet.org/category/media/				https://www.alternet.org/category/environment/						
americanconservative	https://www.theamericanconservative.com/	https://www.theamericanconservative.com/web-categories/world/								https://www.theamericanconservative.com/web-categories/politics/		https://www.theamericanconservative.com/web-categories/culture/											
americanspectator	http://spectator.org									https://spectator.org/category/politics/													
americanthinker	https://www.americanthinker.com/																						
antiwar	http://antiwar.com/#spider																						
ap	https://apnews.com/		https://apnews.com/apf-Health											https://apnews.com/apf-entertainment	https://apnews.com/apf-sports				https://apnews.com/apf-science	https://apnews.com/apf-technology			
bbc	https://www.bbc.com/news	https://www.bbc.com/news/world	https://www.bbc.com/news/health			https://www.bloomberg.com/topics/money	https://www.bbc.com/news/education			https://www.bbc.com/news/politics		https://www.bbc.com/culture/?referer=https%3A%2F%2Fwww.bbc.com%2Ffuture%2F%3Freferer%3Dhttps%253A%252F%252Fwww.bbc.com%252F			https://www.bbc.com/sport	https://www.bbc.com/weather				https://www.bbc.com/news/technology			
bloomberg	https://www.bloomberg.com/	https://www.bloomberg.com/topics/world	https://www.bloomberg.com/topics/health				https://www.bloomberg.com/topics/education		https://www.bloomberg.com/topics/military	https://www.bloomberg.com/politics		https://www.bloomberg.com/topics/culture	https://www.bloomberg.com/topics/media	https://www.bloomberg.com/topics/entertainment	https://www.bloomberg.com/topics/sports		https://www.bloomberg.com/topics/environment	https://www.bloomberg.com/energy	https://www.bloomberg.com/topics/science	https://www.bloomberg.com/technology	https://www.bloomberg.com/topics/crime	https://www.bloomberg.com/topics/justice	https://www.bloomberg.com/opinion
breitbart	http://www.breitbart.com	https://www.breitbart.com/world-news/	https://www.breitbart.com/health/				https://www.breitbart.com/education			https://www.breitbart.com/politics/			https://www.breitbart.com/the-media/	https://www.breitbart.com/entertainment/	https://www.breitbart.com/sports/				https://www.breitbart.com/science/	https://www.breitbart.com/tech/	https://www.breitbart.com/crime/		https://www.breitbart.com/politics/
